nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch:  90%|█████████ | 9/10 [08:24<00:56, 56.42s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:52,  4.11it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  3.96it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.95it/s][A2026-01-12 03:57:46,069 - my_logger - INFO - Epoch 9, Step 478, Loss 0.03590499982237816

Iteration:   2%|▏         | 4/215 [00:01<00:58,  3.62it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.85it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:53,  3.88it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.90it/s][A2026-01-12 03:57:47,118 - my_logger - INFO - Epoch 9, Step 479, Loss 0.031536705791950226

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.65it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:53,  3.83it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:53,  3.85it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.87it/s][A2026-01-12 03:57:48,177 - my_logger - INFO - Epoch 9, Step 480, Loss 0.027988309040665627

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.64it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.82it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:52,  3.84it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.87it/s][A2026-01-12 03:57:49,230 - my_logger - INFO - Epoch 9, Step 481, Loss 0.03008185513317585

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.65it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.82it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:51,  3.84it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.87it/s][A2026-01-12 03:57:50,284 - my_logger - INFO - Epoch 9, Step 482, Loss 0.041198574006557465

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.65it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.82it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:50,  3.85it/s][A
Iteration:  11%|█         | 23/215 [00:06<00:49,  3.88it/s][A2026-01-12 03:57:51,338 - my_logger - INFO - Epoch 9, Step 483, Loss 0.03225981444120407

Iteration:  11%|█         | 24/215 [00:06<00:52,  3.65it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.82it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:49,  3.84it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.87it/s][A2026-01-12 03:57:52,393 - my_logger - INFO - Epoch 9, Step 484, Loss 0.025809645652770996

Iteration:  13%|█▎        | 28/215 [00:07<00:51,  3.65it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:48,  3.82it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:48,  3.85it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:47,  3.88it/s][A2026-01-12 03:57:53,445 - my_logger - INFO - Epoch 9, Step 485, Loss 0.03139885142445564

Iteration:  15%|█▍        | 32/215 [00:08<00:50,  3.65it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:47,  3.83it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:46,  3.86it/s][A
Iteration:  16%|█▋        | 35/215 [00:09<00:46,  3.88it/s][A2026-01-12 03:57:54,498 - my_logger - INFO - Epoch 9, Step 486, Loss 0.031980376690626144

Iteration:  17%|█▋        | 36/215 [00:09<00:49,  3.65it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:46,  3.84it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:45,  3.90it/s][A
Iteration:  18%|█▊        | 39/215 [00:10<00:45,  3.91it/s][A2026-01-12 03:57:55,538 - my_logger - INFO - Epoch 9, Step 487, Loss 0.03163615241646767

Iteration:  19%|█▊        | 40/215 [00:10<00:47,  3.67it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:45,  3.85it/s][A
Iteration:  20%|█▉        | 42/215 [00:11<00:44,  3.87it/s][A
Iteration:  20%|██        | 43/215 [00:11<00:44,  3.89it/s][A2026-01-12 03:57:56,592 - my_logger - INFO - Epoch 9, Step 488, Loss 0.03672266751527786

Iteration:  20%|██        | 44/215 [00:11<00:46,  3.65it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:44,  3.83it/s][A
Iteration:  21%|██▏       | 46/215 [00:12<00:43,  3.85it/s][A
Iteration:  22%|██▏       | 47/215 [00:12<00:43,  3.87it/s][A2026-01-12 03:57:57,644 - my_logger - INFO - Epoch 9, Step 489, Loss 0.030319131910800934

Iteration:  22%|██▏       | 48/215 [00:12<00:45,  3.65it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:43,  3.83it/s][A
Iteration:  23%|██▎       | 50/215 [00:13<00:42,  3.86it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:42,  3.89it/s][A2026-01-12 03:57:58,692 - my_logger - INFO - Epoch 9, Step 490, Loss 0.03293507546186447

Iteration:  24%|██▍       | 52/215 [00:13<00:44,  3.66it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:42,  3.84it/s][A
Iteration:  25%|██▌       | 54/215 [00:14<00:41,  3.87it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:41,  3.89it/s][A2026-01-12 03:57:59,741 - my_logger - INFO - Epoch 9, Step 491, Loss 0.038215991109609604

Iteration:  26%|██▌       | 56/215 [00:14<00:43,  3.66it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:41,  3.84it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.86it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:40,  3.89it/s][A2026-01-12 03:58:00,791 - my_logger - INFO - Epoch 9, Step 492, Loss 0.0326802060008049

Iteration:  28%|██▊       | 60/215 [00:15<00:42,  3.66it/s][A
Iteration:  28%|██▊       | 61/215 [00:16<00:40,  3.84it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:39,  3.86it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:39,  3.89it/s][A2026-01-12 03:58:01,843 - my_logger - INFO - Epoch 9, Step 493, Loss 0.03698604553937912

Iteration:  30%|██▉       | 64/215 [00:16<00:41,  3.65it/s][A
Iteration:  30%|███       | 65/215 [00:17<00:39,  3.83it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.85it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:38,  3.88it/s][A2026-01-12 03:58:02,893 - my_logger - INFO - Epoch 9, Step 494, Loss 0.03002314828336239

Iteration:  32%|███▏      | 68/215 [00:17<00:40,  3.66it/s][A
Iteration:  32%|███▏      | 69/215 [00:18<00:38,  3.84it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.86it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:37,  3.89it/s][A2026-01-12 03:58:03,946 - my_logger - INFO - Epoch 9, Step 495, Loss 0.038830362260341644

Iteration:  33%|███▎      | 72/215 [00:18<00:39,  3.65it/s][A
Iteration:  34%|███▍      | 73/215 [00:19<00:37,  3.83it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.85it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:36,  3.87it/s][A2026-01-12 03:58:05,000 - my_logger - INFO - Epoch 9, Step 496, Loss 0.02907002530992031

Iteration:  35%|███▌      | 76/215 [00:19<00:38,  3.65it/s][A
Iteration:  36%|███▌      | 77/215 [00:20<00:36,  3.82it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.85it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:35,  3.88it/s][A2026-01-12 03:58:06,052 - my_logger - INFO - Epoch 9, Step 497, Loss 0.02856563776731491

Iteration:  37%|███▋      | 80/215 [00:21<00:36,  3.65it/s][A
Iteration:  38%|███▊      | 81/215 [00:21<00:35,  3.83it/s][A
Iteration:  38%|███▊      | 82/215 [00:21<00:34,  3.85it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:34,  3.88it/s][A2026-01-12 03:58:07,104 - my_logger - INFO - Epoch 9, Step 498, Loss 0.03137124329805374

Iteration:  39%|███▉      | 84/215 [00:22<00:35,  3.65it/s][A
Iteration:  40%|███▉      | 85/215 [00:22<00:33,  3.84it/s][A
Iteration:  40%|████      | 86/215 [00:22<00:33,  3.86it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:32,  3.89it/s][A2026-01-12 03:58:08,154 - my_logger - INFO - Epoch 9, Step 499, Loss 0.036792412400245667

Iteration:  41%|████      | 88/215 [00:23<00:34,  3.66it/s][A
Iteration:  41%|████▏     | 89/215 [00:23<00:32,  3.83it/s][A
Iteration:  42%|████▏     | 90/215 [00:23<00:32,  3.86it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:31,  3.88it/s][A2026-01-12 03:58:09,208 - my_logger - INFO - Epoch 9, Step 500, Loss 0.03181362897157669

Iteration:  43%|████▎     | 92/215 [00:24<00:33,  3.65it/s][A
Iteration:  43%|████▎     | 93/215 [00:24<00:31,  3.83it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:31,  3.86it/s][A
Iteration:  44%|████▍     | 95/215 [00:24<00:30,  3.89it/s][A2026-01-12 03:58:10,256 - my_logger - INFO - Epoch 9, Step 501, Loss 0.03998418152332306

Iteration:  45%|████▍     | 96/215 [00:25<00:32,  3.66it/s][A
Iteration:  45%|████▌     | 97/215 [00:25<00:30,  3.83it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:30,  3.86it/s][A
Iteration:  46%|████▌     | 99/215 [00:25<00:29,  3.88it/s][A2026-01-12 03:58:11,309 - my_logger - INFO - Epoch 9, Step 502, Loss 0.03523601219058037

Iteration:  47%|████▋     | 100/215 [00:26<00:31,  3.65it/s][A
Iteration:  47%|████▋     | 101/215 [00:26<00:29,  3.84it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:29,  3.85it/s][A
Iteration:  48%|████▊     | 103/215 [00:27<00:28,  3.88it/s][A2026-01-12 03:58:12,361 - my_logger - INFO - Epoch 9, Step 503, Loss 0.030803648754954338

Iteration:  48%|████▊     | 104/215 [00:27<00:30,  3.65it/s][A
Iteration:  49%|████▉     | 105/215 [00:27<00:28,  3.83it/s][A
Iteration:  49%|████▉     | 106/215 [00:27<00:28,  3.85it/s][A
Iteration:  50%|████▉     | 107/215 [00:28<00:27,  3.88it/s][A2026-01-12 03:58:13,410 - my_logger - INFO - Epoch 9, Step 504, Loss 0.03749849274754524

Iteration:  50%|█████     | 108/215 [00:28<00:29,  3.67it/s][A
Iteration:  51%|█████     | 109/215 [00:28<00:27,  3.84it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:27,  3.85it/s][A
Iteration:  52%|█████▏    | 111/215 [00:29<00:26,  3.88it/s][A2026-01-12 03:58:14,463 - my_logger - INFO - Epoch 9, Step 505, Loss 0.03440562263131142

Iteration:  52%|█████▏    | 112/215 [00:29<00:28,  3.66it/s][A
Iteration:  53%|█████▎    | 113/215 [00:29<00:26,  3.83it/s][A
Iteration:  53%|█████▎    | 114/215 [00:29<00:26,  3.85it/s][A
Iteration:  53%|█████▎    | 115/215 [00:30<00:25,  3.89it/s][A2026-01-12 03:58:15,514 - my_logger - INFO - Epoch 9, Step 506, Loss 0.027257530018687248

Iteration:  54%|█████▍    | 116/215 [00:30<00:27,  3.66it/s][A
Iteration:  54%|█████▍    | 117/215 [00:30<00:25,  3.84it/s][A
Iteration:  55%|█████▍    | 118/215 [00:30<00:25,  3.86it/s][A
Iteration:  55%|█████▌    | 119/215 [00:31<00:24,  3.88it/s][A2026-01-12 03:58:16,566 - my_logger - INFO - Epoch 9, Step 507, Loss 0.032312389463186264

Iteration:  56%|█████▌    | 120/215 [00:31<00:26,  3.65it/s][A
Iteration:  56%|█████▋    | 121/215 [00:31<00:24,  3.82it/s][A
Iteration:  57%|█████▋    | 122/215 [00:32<00:24,  3.85it/s][A
Iteration:  57%|█████▋    | 123/215 [00:32<00:23,  3.88it/s][A2026-01-12 03:58:17,619 - my_logger - INFO - Epoch 9, Step 508, Loss 0.0313851535320282

Iteration:  58%|█████▊    | 124/215 [00:32<00:24,  3.65it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.82it/s][A
Iteration:  59%|█████▊    | 126/215 [00:33<00:23,  3.85it/s][A
Iteration:  59%|█████▉    | 127/215 [00:33<00:22,  3.88it/s][A2026-01-12 03:58:18,673 - my_logger - INFO - Epoch 9, Step 509, Loss 0.03153596073389053

Iteration:  60%|█████▉    | 128/215 [00:33<00:23,  3.65it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:22,  3.83it/s][A
Iteration:  60%|██████    | 130/215 [00:34<00:22,  3.85it/s][A
Iteration:  61%|██████    | 131/215 [00:34<00:21,  3.89it/s][A2026-01-12 03:58:19,722 - my_logger - INFO - Epoch 9, Step 510, Loss 0.02826240472495556

Iteration:  61%|██████▏   | 132/215 [00:34<00:22,  3.66it/s][A
Iteration:  62%|██████▏   | 133/215 [00:34<00:21,  3.83it/s][A
Iteration:  62%|██████▏   | 134/215 [00:35<00:20,  3.86it/s][A
Iteration:  63%|██████▎   | 135/215 [00:35<00:20,  3.89it/s][A2026-01-12 03:58:20,773 - my_logger - INFO - Epoch 9, Step 511, Loss 0.037020549178123474

Iteration:  63%|██████▎   | 136/215 [00:35<00:21,  3.66it/s][A
Iteration:  64%|██████▎   | 137/215 [00:36<00:20,  3.83it/s][A
Iteration:  64%|██████▍   | 138/215 [00:36<00:19,  3.85it/s][A
Iteration:  65%|██████▍   | 139/215 [00:36<00:19,  3.89it/s][A2026-01-12 03:58:21,825 - my_logger - INFO - Epoch 9, Step 512, Loss 0.030347038060426712

Iteration:  65%|██████▌   | 140/215 [00:36<00:20,  3.66it/s][A
Iteration:  66%|██████▌   | 141/215 [00:37<00:19,  3.84it/s][A
Iteration:  66%|██████▌   | 142/215 [00:37<00:18,  3.86it/s][A
Iteration:  67%|██████▋   | 143/215 [00:37<00:18,  3.89it/s][A2026-01-12 03:58:22,877 - my_logger - INFO - Epoch 9, Step 513, Loss 0.034547582268714905

Iteration:  67%|██████▋   | 144/215 [00:37<00:19,  3.65it/s][A
Iteration:  67%|██████▋   | 145/215 [00:38<00:18,  3.83it/s][A
Iteration:  68%|██████▊   | 146/215 [00:38<00:17,  3.85it/s][A
Iteration:  68%|██████▊   | 147/215 [00:38<00:17,  3.88it/s][A2026-01-12 03:58:23,929 - my_logger - INFO - Epoch 9, Step 514, Loss 0.03432605043053627

Iteration:  69%|██████▉   | 148/215 [00:38<00:18,  3.65it/s][A
Iteration:  69%|██████▉   | 149/215 [00:39<00:17,  3.83it/s][A
Iteration:  70%|██████▉   | 150/215 [00:39<00:16,  3.86it/s][A
Iteration:  70%|███████   | 151/215 [00:39<00:16,  3.88it/s][A2026-01-12 03:58:24,981 - my_logger - INFO - Epoch 9, Step 515, Loss 0.034634068608284

Iteration:  71%|███████   | 152/215 [00:39<00:17,  3.65it/s][A
Iteration:  71%|███████   | 153/215 [00:40<00:16,  3.83it/s][A
Iteration:  72%|███████▏  | 154/215 [00:40<00:15,  3.85it/s][A
Iteration:  72%|███████▏  | 155/215 [00:40<00:15,  3.89it/s][A2026-01-12 03:58:26,033 - my_logger - INFO - Epoch 9, Step 516, Loss 0.03293163329362869

Iteration:  73%|███████▎  | 156/215 [00:41<00:16,  3.65it/s][A
Iteration:  73%|███████▎  | 157/215 [00:41<00:15,  3.83it/s][A
Iteration:  73%|███████▎  | 158/215 [00:41<00:14,  3.86it/s][A
Iteration:  74%|███████▍  | 159/215 [00:41<00:14,  3.88it/s][A2026-01-12 03:58:27,082 - my_logger - INFO - Epoch 9, Step 517, Loss 0.034378815442323685

Iteration:  74%|███████▍  | 160/215 [00:42<00:15,  3.66it/s][A
Iteration:  75%|███████▍  | 161/215 [00:42<00:14,  3.84it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.85it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.87it/s][A2026-01-12 03:58:28,137 - my_logger - INFO - Epoch 9, Step 518, Loss 0.036491259932518005

Iteration:  76%|███████▋  | 164/215 [00:43<00:13,  3.65it/s][A
Iteration:  77%|███████▋  | 165/215 [00:43<00:13,  3.84it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.86it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.89it/s][A2026-01-12 03:58:29,184 - my_logger - INFO - Epoch 9, Step 519, Loss 0.034299273043870926

Iteration:  78%|███████▊  | 168/215 [00:44<00:12,  3.66it/s][A
Iteration:  79%|███████▊  | 169/215 [00:44<00:11,  3.84it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.86it/s][A
Iteration:  80%|███████▉  | 171/215 [00:44<00:11,  3.89it/s][A2026-01-12 03:58:30,236 - my_logger - INFO - Epoch 9, Step 520, Loss 0.03791328892111778

Iteration:  80%|████████  | 172/215 [00:45<00:11,  3.65it/s][A
Iteration:  80%|████████  | 173/215 [00:45<00:10,  3.82it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.85it/s][A
Iteration:  81%|████████▏ | 175/215 [00:45<00:10,  3.88it/s][A2026-01-12 03:58:31,289 - my_logger - INFO - Epoch 9, Step 521, Loss 0.026895610615611076

Iteration:  82%|████████▏ | 176/215 [00:46<00:10,  3.65it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.83it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.86it/s][A
Iteration:  83%|████████▎ | 179/215 [00:47<00:09,  3.88it/s][A2026-01-12 03:58:32,341 - my_logger - INFO - Epoch 9, Step 522, Loss 0.03254036232829094

Iteration:  84%|████████▎ | 180/215 [00:47<00:09,  3.65it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.84it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.86it/s][A
Iteration:  85%|████████▌ | 183/215 [00:48<00:08,  3.88it/s][A2026-01-12 03:58:33,391 - my_logger - INFO - Epoch 9, Step 523, Loss 0.030921975150704384

Iteration:  86%|████████▌ | 184/215 [00:48<00:08,  3.65it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.83it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.86it/s][A
Iteration:  87%|████████▋ | 187/215 [00:49<00:07,  3.88it/s][A2026-01-12 03:58:34,441 - my_logger - INFO - Epoch 9, Step 524, Loss 0.036384109407663345
